"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP","AVG. DIFF ","% OVER "
"28",5,"Bucky Irving",TB,"RB10","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-4","+2.8","75% (12/16)"
"29",5,"Josh Jacobs",GB,"RB11","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-13","+1.9","50% (8/16)"
"30",5,"George Kittle",SF,"TE3","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7","+2.9","78% (11/14)"
"31",5,"Jalen Hurts",PHI,"QB3","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3","0.0","53% (8/15)"
"32",5,"Kyren Williams",LAR,"RB12","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7","-0.1","43% (7/16)"
"33",5,"Garrett Wilson",NYJ,"WR15","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+8","+0.1","43% (7/16)"
"34",5,"Jayden Daniels",WAS,"QB4","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5","+2.0","56% (9/16)"
"35",5,"Marvin Harrison Jr.",ARI,"WR16","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+9","-1.6","37% (6/16)"
"36",5,"Mike Evans",TB,"WR17","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4","+1.5","46% (6/13)"
"37",5,"James Cook",BUF,"RB13","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-9","+2.1","60% (9/15)"
"38",5,"Alvin Kamara",NO,"RB14","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-2","-0.1","35% (5/14)"
"39",6,"Tyreek Hill",MIA,"WR18","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-8","-2.1","31% (5/16)"
"40",6,"Kenneth Walker III",SEA,"RB15","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3","+0.2","36% (4/11)"
"41",6,"Terry McLaurin",WAS,"WR19","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2","+1.8","75% (12/16)"
"42",6,"Xavier Worthy",KC,"WR20","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11","+0.7","50% (8/16)"
"43",6,"Omarion Hampton",LAC,"RB16","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-8","-","-"
"44",6,"DJ Moore",CHI,"WR21","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6","-0.2","31% (5/16)"
"45",6,"Courtland Sutton",DEN,"WR22","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+6","+1.1","62% (10/16)"
"46",6,"DK Metcalf",PIT,"WR23","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2","-1.7","28% (4/14)"
"47",6,"Breece Hall",NYJ,"RB17","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-9","-2.6","26% (4/15)"
"48",6,"Calvin Ridley",TEN,"WR24","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+17","-0.4","37% (6/16)"
"49",6,"Jameson Williams",DET,"WR25","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8","+2.6","60% (9/15)"
"50",6,"James Conner",ARI,"RB18","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-3","+0.4","62% (10/16)"
"51",6,"Tetairoa McMillan",CAR,"WR26","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5","-","-"
"52",6,"TreVeyon Henderson",NE,"RB19","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7","-","-"
"53",6,"Chuba Hubbard",CAR,"RB20","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7","+2.1","53% (8/15)"
"54",6,"Joe Burrow",CIN,"QB5","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-22","+3.9","68% (11/16)"
"55",6,"George Pickens",DAL,"WR27","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+13","-1.2","30% (4/13)"
"56",6,"DeVonta Smith",PHI,"WR28","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1","+1.7","53% (7/13)"
"57",6,"Jaylen Waddle",MIA,"WR29","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+15","-1.3","21% (3/14)"
"58",7,"Tony Pollard",TEN,"RB21","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+8","-1.5","40% (6/15)"
"59",7,"RJ Harvey",DEN,"RB22","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0","-","-"
"60",7,"Zay Flowers",BAL,"WR30","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+1","-1.4","37% (6/16)"
"61",7,"D'Andre Swift",CHI,"RB23","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7","-1.3","31% (5/16)"
"62",7,"Isiah Pacheco",KC,"RB24","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-2","-3.7","14% (1/7)"
"63",7,"Patrick Mahomes II",KC,"QB6","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14","+0.1","37% (6/16)"
"64",7,"Ricky Pearsall",SF,"WR31","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+21","+1.0","40% (4/10)"
"65",7,"Travis Hunter",JAC,"WR32","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+4","-","-"
"66",7,"David Montgomery",DET,"RB25","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8","+1.9","71% (10/14)"
"67",7,"Aaron Jones Sr.",MIN,"RB26","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0","-0.7","43% (7/16)"
"68",7,"Jerry Jeudy",CLE,"WR33","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6","+2.5","68% (11/16)"
"69",7,"Baker Mayfield",TB,"QB7","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7","+5.0","81% (13/16)"
"70",7,"Sam LaPorta",DET,"TE4","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-18","+0.3","46% (7/15)"
"71",7,"T.J. Hockenson",MIN,"TE5","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7","-1.3","33% (3/9)"
"72",7,"Travis Kelce",KC,"TE6","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9","-1.9","37% (6/16)"
"73",7,"Emeka Egbuka",TB,"WR34","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+9","-","-"
"74",7,"Tyrone Tracy Jr.",NYG,"RB27","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+1","+0.1","50% (8/16)"
"75",8,"Bo Nix",DEN,"QB8","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-5","+2.0","62% (10/16)"
"76",8,"Rome Odunze",CHI,"WR35","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1","-0.9","25% (4/16)"
"77",8,"Jaylen Warren",PIT,"RB28","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7","-1.0","35% (5/14)"
"78",8,"Chris Olave",NO,"WR36","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0","-3.5","30% (3/10)"
"79",8,"Kyler Murray",ARI,"QB9","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+4","-1.1","50% (8/16)"
"80",8,"David Njoku",CLE,"TE7","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0","+1.9","54% (6/11)"
"81",8,"Jordan Mason",MIN,"RB29","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+14","-1.6","33% (4/12)"
"82",8,"Rashee Rice",KC,"WR37","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-11","-0.7","75% (3/4)"
"83",8,"Evan Engram",DEN,"TE8","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2","-1.8","22% (2/9)"
"84",8,"Jakobi Meyers",LV,"WR38","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+4","+1.1","50% (7/14)"
"85",8,"Zach Charbonnet",SEA,"RB30","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+20","+1.0","43% (7/16)"
"86",8,"Travis Etienne Jr.",JAC,"RB31","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6","-3.6","14% (2/14)"
"87",8,"Stefon Diggs",NE,"WR39","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1","+0.2","50% (4/8)"
"88",8,"Matthew Golden",GB,"WR40","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1","-","-"
"89",8,"Mark Andrews",BAL,"TE9","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-16","+1.8","62% (10/16)"
"90",8,"Deebo Samuel Sr.",WAS,"WR41","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-11","-3.9","20% (3/15)"
"91",8,"Brock Purdy",SF,"QB10","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2","+0.6","53% (8/15)"
"92",8,"J.K. Dobbins",DEN,"RB32","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6","+1.0","50% (6/12)"
"93",8,"Tyler Warren",IND,"TE10","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6","-","-"
"94",8,"Kaleb Johnson",PIT,"RB33","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-18","-","-"
"95",8,"Caleb Williams",CHI,"QB11","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+24","-0.3","43% (7/16)"
"96",8,"Khalil Shakir",BUF,"WR42","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+5","-0.2","53% (8/15)"
"97",8,"Dak Prescott",DAL,"QB12","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3","-1.6","25% (2/8)"
"98",8,"Michael Pittman Jr.",IND,"WR43","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+10","-1.5","40% (6/15)"
"99",9,"Josh Downs",IND,"WR44","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+22","+1.2","46% (6/13)"
"100",9,"Justin Herbert",LAC,"QB13","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10","+0.2","50% (8/16)"
"101",9,"Justin Fields",NYJ,"QB14","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+13","+0.9","46% (6/13)"
"102",9,"Drake Maye",NE,"QB15","14","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+21","+1.4","58% (7/12)"
"103",9,"Jauan Jennings",SF,"WR45","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1","+2.4","42% (6/14)"
"104",9,"Tucker Kraft",GB,"TE11","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2","+1.6","56% (9/16)"
"105",9,"Javonte Williams",DAL,"RB34","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2","-2.1","25% (4/16)"
"106",9,"Jordan Addison",MIN,"WR46","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-15","+3.5","50% (7/14)"
"107",9,"Austin Ekeler",WAS,"RB35","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2","-0.1","54% (6/11)"
"108",9,"Jared Goff",DET,"QB16","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8","+4.0","56% (9/16)"
"109",9,"Jake Ferguson",DAL,"TE12","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+27","-2.6","30% (4/13)"
"110",9,"Jordan Love",GB,"QB17","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+23","+0.1","42% (6/14)"
"111",9,"Braelon Allen",NYJ,"RB36","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+24","-1.0","18% (3/16)"
"112",9,"Darnell Mooney",ATL,"WR47","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+25","+0.6","50% (8/16)"
"113",9,"J.J. McCarthy",MIN,"QB18","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+32","-","-"
"114",9,"Trevor Lawrence",JAC,"QB19","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+44","-0.8","40% (4/10)"
"115",9,"Cooper Kupp",SEA,"WR48","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-25","-1.1","50% (6/12)"
"116",9,"Keon Coleman",BUF,"WR49","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0","-0.6","46% (6/13)"
"117",9,"C.J. Stroud",HOU,"QB20","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10","-3.0","25% (4/16)"
"118",9,"Rhamondre Stevenson",NE,"RB37","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7","-1.1","40% (6/15)"
"119",9,"Colston Loveland",CHI,"TE13","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-6","-","-"
"120",9,"Jayden Reed",GB,"WR50","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4","-0.3","37% (6/16)"
"121",9,"Rachaad White",TB,"RB38","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+22","+0.7","46% (7/15)"
"122",9,"Christian Kirk",HOU,"WR51","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+27","-2.1","37% (3/8)"
"123",10,"Jacory Croskey-Merritt",WAS,"RB39","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-27","-","-"
"124",10,"Trey Benson",ARI,"RB40","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+30","-0.7","28% (4/14)"
"125",10,"Marvin Mims Jr.",DEN,"WR52","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+26","+2.0","50% (8/16)"
"126",10,"Rashid Shaheed",NO,"WR53","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16","+2.2","66% (4/6)"
"127",10,"Dalton Kincaid",BUF,"TE14","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2","-2.4","23% (3/13)"
"128",10,"Tank Bigsby",JAC,"RB41","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3","+0.6","40% (6/15)"
"129",10,"Chris Godwin Jr.",TB,"WR54","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-27","+3.5","57% (4/7)"
"130",10,"Cam Skattebo",NYG,"RB42","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-33","-","-"
"131",10,"Keenan Allen",LAC,"WR55","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+15","+1.4","35% (5/14)"
"132",10,"Jaydon Blue",DAL,"RB43","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+7","-","-"
"133",10,"Nick Chubb",HOU,"RB44","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-11","-2.0","37% (3/8)"
"134",10,"Jayden Higgins",HOU,"WR56","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16","-","-"
"135",10,"Geno Smith",LV,"QB21","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+56","-0.8","43% (7/16)"
"136",10,"Dallas Goedert",PHI,"TE15","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4","-0.1","44% (4/9)"
"137",10,"Ray Davis",BUF,"RB45","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+35","+1.5","43% (7/16)"
"138",10,"Quinshon Judkins",CLE,"RB46","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-20","-","-"
"139",10,"Najee Harris",LAC,"RB47","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9","-1.1","37% (6/16)"
"140",10,"Bryce Young",CAR,"QB22","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+42","+1.5","50% (6/12)"
"141",10,"Dylan Sampson",CLE,"RB48","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+27","-","-"
"142",10,"Hunter Henry",NE,"TE16","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+18","-0.6","43% (7/16)"
"143",10,"DeMario Douglas",NE,"WR57","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+52","-0.6","37% (6/16)"
"144",10,"Bhayshul Tuten",JAC,"RB49","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4","-","-"
"145",10,"Jerome Ford",CLE,"RB50","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+11","-1.0","42% (6/14)"
"146",10,"Kyle Pitts Sr.",ATL,"TE17","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-14","-1.1","37% (6/16)"
"147",10,"Tyjae Spears",TEN,"RB51","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+33","+0.6","41% (5/12)"
"148",10,"Wan'Dale Robinson",NYG,"WR58","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+35","-0.3","43% (7/16)"
"149",10,"Michael Penix Jr.",ATL,"QB23","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+32","-0.9","18% (2/11)"
"150",10,"Joshua Palmer",BUF,"WR59","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+82","-1.2","26% (4/15)"
"151",10,"Tyler Allgeier",ATL,"RB52","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+14","-0.4","31% (5/16)"
"152",10,"Rashod Bateman",BAL,"WR60","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+18","+1.7","50% (8/16)"
"153",10,"Chig Okonkwo",TEN,"TE18","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+78","+0.7","43% (7/16)"
"154",10,"Cedric Tillman",CLE,"WR61","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+36","+1.0","27% (3/11)"
"155",10,"Brian Robinson Jr.",SF,"RB53","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-35","-0.6","53% (7/13)"
"156",10,"Brandon Aiyuk",SF,"WR62","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-9","-4.9","14% (1/7)"
"157",10,"Tua Tagovailoa",MIA,"QB24","12","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+17","+1.0","54% (6/11)"
"158",10,"Marquise Brown",KC,"WR63","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8","+1.7","50% (1/2)"
"159",10,"Luther Burden III",CHI,"WR64","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+16","-","-"
"160",10,"Xavier Legette",CAR,"WR65","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16","-1.0","40% (6/15)"
"161",10,"Denver Broncos",DEN,"DST1","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-62","+1.6","50% (8/16)"
"162",11,"Romeo Doubs",GB,"WR66","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+30","+0.4","38% (5/13)"
"163",11,"Zach Ertz",WAS,"TE19","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-10","+1.4","56% (9/16)"
"164",11,"Cam Ward",TEN,"QB25","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+13","-","-"
"165",11,"Ollie Gordon II",MIA,"RB54","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-6","-","-"
"166",11,"Joe Mixon",HOU,"RB55","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-51","+0.4","46% (6/13)"
"167",11,"Jonnu Smith",PIT,"TE20","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-15","+3.5","62% (10/16)"
"168",11,"Rico Dowdle",CAR,"RB56","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+38","0.0","37% (6/16)"
"169",11,"Sam Darnold",SEA,"QB26","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+44","+2.4","75% (12/16)"
"170",11,"Pittsburgh Steelers",PIT,"DST2","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-41","+0.1","50% (8/16)"
"171",11,"Matthew Stafford",LAR,"QB27","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+8","-1.5","31% (5/16)"
"172",11,"Philadelphia Eagles",PHI,"DST3","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-60","-0.1","56% (9/16)"
"173",11,"Baltimore Ravens",BAL,"DST4","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-56","-1.2","25% (4/16)"
"174",11,"Adam Thielen",MIN,"WR67","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-3","+3.3","55% (5/9)"
"175",11,"Houston Texans",HOU,"DST5","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-37","+0.1","37% (6/16)"
"176",11,"Minnesota Vikings",MIN,"DST6","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-35","+0.8","50% (8/16)"
"177",11,"Quentin Johnston",LAC,"WR68","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+46","+0.5","50% (7/14)"
"178",11,"Will Shipley",PHI,"RB57","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+24","-0.1","11% (1/9)"
"179",11,"Brenton Strange",JAC,"TE21","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+10","-","-"
"180",11,"Buffalo Bills",BUF,"DST7","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-46","-0.3","37% (6/16)"
"181",11,"Brandon Aubrey",DAL,"K1","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-78","+3.5","75% (12/16)"
"182",11,"Blake Corum",LAR,"RB58","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+54","-1.3","31% (5/16)"
"183",11,"Mike Gesicki",CIN,"TE22","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+44","+0.3","37% (6/16)"
"184",11,"Cameron Dicker",LAC,"K2","12","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-56","+2.6","68% (11/16)"
"185",11,"Elic Ayomanor",TEN,"WR69","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+69","-","-"
"186",11,"Mason Taylor",NYJ,"TE23","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+56","-","-"
"187",11,"Woody Marks",HOU,"RB59","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+51","-","-"
"188",11,"Green Bay Packers",GB,"DST8","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-31","-0.6","37% (6/16)"
"189",11,"Los Angeles Rams",LAR,"DST9","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+14","+0.1","37% (6/16)"
"190",11,"Jake Bates",DET,"K3","8","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-64","+0.9","62% (10/16)"
"191",12,"Detroit Lions",DET,"DST10","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-27","-0.4","37% (6/16)"
"192",12,"Seattle Seahawks",SEA,"DST11","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-5","+0.6","37% (6/16)"
"193",12,"Ja'Tavion Sanders",CAR,"TE24","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+50","-0.2","46% (7/15)"
"194",12,"Ka'imi Fairbairn",HOU,"K4","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-27","+2.4","75% (12/16)"
"195",12,"Alec Pierce",IND,"WR70","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+53","+3.1","53% (8/15)"
"196",12,"Chase McLaughlin",TB,"K5","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-52","+1.7","56% (9/16)"
"197",12,"Justice Hill",BAL,"RB60","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+42","+1.7","53% (8/15)"
