name,drafted,fantasypros_rk,fantasypros_rk_top10,nffc_adp,fantasypros_tier,fantasypros_pos_rank,Note
trevor lawrence,,116,121.0,150.37,7,QB18,
cam skattebo,,117,104.0,111.14,7,RB39,
jake ferguson,,118,126.0,131.2,7,TE12,
c.j. stroud,,119,133.0,148.63,7,QB19,
braelon allen,,120,117.0,117.41,7,RB40,
keon coleman,,121,120.0,95.86,7,WR50, second year WR... hartitz my guy
j.j. mccarthy,,122,118.0,148.84,7,QB20,
darnell mooney,,123,112.0,120.04,7,WR51,
dalton kincaid,,124,124.0,135.16,7,TE13,
dallas goedert,,125,136.0,152.9,7,TE14, MB hate
colston loveland,,126,119.0,125.4,8,TE15,
najee harris,,127,134.0,129.84,8,RB41,
rashid shaheed,,128,128.0,122.56,8,WR52,
rachaad white,,129,135.0,151.06,8,RB42,
christian kirk,,130,123.0,109.71,8,WR53,
brian robinson,,131,138.0,119.2,8,RB43,
trey benson,,132,122.0,117.42,8,RB44,
ray davis,,133,127.0,137.1,8,RB45,
nick chubb,,134,125.0,131.03,8,RB46,
brandon aiyuk,,135,151.0,142.36,8,WR54,
joe mixon,,136,142.0,140.9,8,RB47, MB hate. hurt foot
marvin mims,,137,131.0,117.52,8,WR55,
kyle pitts,,138,147.0,139.27,8,TE16, MB hate
jaydon blue,,139,139.0,130.41,8,RB48,
dylan sampson,,140,145.0,126.92,8,RB49,
rashod bateman,,141,149.0,132.95,8,WR56,
bhayshul tuten,,142,132.0,125.75,8,RB50,
quinshon judkins,,143,141.0,130.81,8,RB51,
tua tagovailoa,,144,153.0,193.83,8,QB21, MB hate list
jerome ford,,145,140.0,146.09,8,RB52,
hunter henry,,146,143.0,175.13,8,TE17,
bryce young,,147,154.0,180.79,8,QB22,
tyler allgeier,,148,146.0,150.79,8,RB53,
luther burden,,149,144.0,129.64,8,WR57, rookie WR that might get alot of slot catches
cedric tillman,,150,155.0,140.03,8,WR58,
tyjae spears,,151,148.0,157.77,8,RB54,
michael penix,,152,161.0,179.71,8,QB23,
keenan allen,,153,137.0,127.12,8,WR59,
jayden higgins,,154,129.0,123.8,8,WR60,
geno smith,,155,150.0,209.29,8,QB24,
zach ertz,,156,156.0,172.42,8,TE18,
jonnu smith,,157,169.0,187.66,8,TE19,
rico dowdle,,158,158.0,164.95,8,RB55,
romeo doubs,,159,159.0,164.11,8,WR61,
matthew stafford,,160,181.0,207.85,8,QB25,
adam thielen,,161,168.0,163.16,8,WR62,
marquise brown,,162,160.0,,8,WR63,
demario douglas,,163,157.0,148.37,8,WR64,
joshua palmer,,164,152.0,153.74,8,WR65,
ollie gordon,,165,165.0,135.71,9,RB56, dolphins backup RB... everyone else is hurt. love for keeper/late
wan'dale robinson,,166,162.0,151.04,9,WR66,
kyle williams,,167,172.0,179.7,9,WR67,
xavier legette,,168,163.0,157.31,9,WR68,
brenton strange,,169,179.0,171.63,9,TE20,
cam ward,,170,178.0,197.18,9,QB26,
tre' harris,,171,174.0,172.02,9,WR69,
jalen coker,,172,219.0,197.88,9,WR70,
chig okonkwo,,173,167.0,190.31,9,TE21,
quentin johnston,,174,190.0,194.02,9,WR71,
denver broncos,,175,164.0,147.97,9,DST1,
denver broncos,,175,164.0,223.73,9,DST1,
isaiah likely,,176,177.0,193.02,9,TE22,
sam darnold,,177,199.0,215.12,9,QB27, MB hate list
blake corum,,178,171.0,178.72,9,RB57,
roschon johnson,,179,175.0,203.76,9,RB58,
woody marks,,180,170.0,169.42,9,RB59,
isaac guerendo,,181,189.0,188.8,9,RB60,
philadelphia eagles,,182,176.0,172.09,9,DST2,
philadelphia eagles,,182,176.0,243.25,9,DST2,
pittsburgh steelers,,183,173.0,181.0,9,DST3,
pittsburgh steelers,,183,173.0,220.99,9,DST3,
baltimore ravens,,184,180.0,181.51,9,DST4,
baltimore ravens,,184,180.0,240.95,9,DST4,
cade otton,,185,202.0,223.35,9,TE23,
minnesota vikings,,186,183.0,188.68,9,DST5,
minnesota vikings,,186,183.0,234.63,9,DST5,
deandre hopkins,,187,203.0,223.34,9,WR72,
mike gesicki,,188,185.0,221.88,9,TE24,
will shipley,,189,166.0,167.98,9,RB61,
alec pierce,,190,198.0,216.75,9,WR73,
pat freiermuth,,191,223.0,224.12,9,TE25,
jaylen wright,,192,187.0,204.05,9,RB62,
brandon aubrey,,193,186.0,,9,K1,
houston texans,,194,188.0,194.61,9,DST6,
houston texans,,194,188.0,226.61,9,DST6,
kyle monangai,,195,195.0,205.53,9,RB63,
chris rodriguez,,196,226.0,184.84,9,RB64,
buffalo bills,,197,192.0,199.15,9,DST7,
buffalo bills,,197,192.0,247.86,9,DST7,
kansas city chiefs,,198,235.0,215.19,9,DST8,
kansas city chiefs,,198,235.0,218.09,9,DST8,
dj giddens,,199,191.0,192.0,9,RB65,
mason taylor,,200,205.0,207.25,9,TE26,
cameron dicker,,201,193.0,,9,K2,
detroit lions,,202,210.0,210.98,9,DST9,
detroit lions,,202,210.0,221.0,9,DST9,
jake bates,,203,197.0,,9,K3,
kendre miller,,204,196.0,202.25,9,RB66,
elic ayomanor,,205,206.0,198.49,9,WR74,
aaron rodgers,,206,231.0,224.91,10,QB28,
wil lutz,,207,212.0,,10,K4,
green bay packers,,208,217.0,203.75,10,DST10,
green bay packers,,208,217.0,249.37,10,DST10,
seattle seahawks,,209,213.0,230.35,10,DST11,
seattle seahawks,,209,213.0,251.94,10,DST11,
justice hill,,210,184.0,201.68,10,RB67,
adonai mitchell,,211,252.0,242.05,10,WR75,
los angeles rams,,212,200.0,,10,DST12,
pat bryant,,213,216.0,191.63,10,WR76,
ka'imi fairbairn,,214,211.0,,10,K5,
kareem hunt,,215,232.0,202.28,10,RB68,
darius slayton,,216,208.0,230.16,10,WR77,
michael wilson,,217,220.0,217.19,10,WR78,
dameon pierce,,218,201.0,219.0,10,RB69, should be better w/ new coach
chase mclaughlin,,219,207.0,,10,K6,
los angeles chargers,,220,209.0,,10,DST13,
keaton mitchell,,221,215.0,180.61,10,RB70,
dalton schultz,,222,249.0,239.08,10,TE27,
daniel jones,,223,256.0,228.87,10,QB29,
jaylin noel,,224,218.0,227.95,10,WR79,
chris boswell,,225,221.0,,10,K7,
ja'tavion sanders,,226,225.0,236.98,10,TE28,
marshawn lloyd,,227,248.0,245.58,10,RB71,
harrison butker,,228,236.0,,10,K8,
evan mcpherson,,229,265.0,,10,K9,
new york jets,,230,242.0,,10,DST14,
tahj brooks,,231,194.0,193.64,10,RB72,
tyler bass,,232,233.0,,10,K10,
andrei iosivas,,233,222.0,221.55,10,WR80,
san francisco 49ers,,234,229.0,206.11,10,DST15,
san francisco 49ers,,234,229.0,248.93,10,DST15,
juwan johnson,,235,238.0,238.3,10,TE29,
jack bech,,236,241.0,228.94,10,WR81,
calvin austin,,237,239.0,236.81,10,WR82,
elijah arroyo,,238,240.0,239.2,10,TE30,
tory horton,,239,230.0,219.48,10,WR83,
miles sanders,,240,214.0,238.05,10,RB73,
brashard smith,,241,204.0,205.95,10,RB74,
jake elliott,,242,244.0,,10,K11,
tyler lockett,,243,254.0,226.8,10,WR84,
jarquez hunter,,244,234.0,219.85,10,RB75,
sean tucker,,245,237.0,214.06,10,RB76,
jalen royals,,246,255.0,246.75,10,WR85,
russell wilson,,247,268.0,233.96,10,QB30,
jalen mcmillan,,248,267.0,237.91,10,WR86,
anthony richardson,,249,274.0,239.89,10,QB31,
roman wilson,,250,262.0,235.22,10,WR87,
isaac teslaa,,251,228.0,182.99,10,WR88,
dontayvion wicks,,252,271.0,249.85,10,WR89,
dyami brown,,253,227.0,232.93,10,WR90,
devin neal,,254,280.0,244.94,10,RB77,
younghoe koo,,255,266.0,,10,K12,
dont'e thornton,,256,182.0,178.46,10,WR91,
cole kmet,,257,276.0,242.18,10,TE31,
jaleel mclaughlin,,258,306.0,251.0,10,RB78,
raheem mostert,,259,259.0,235.08,10,RB79,
malik washington,,260,261.0,233.07,10,WR92,
matt gay,,261,253.0,,10,K13,
harold fannin,,262,258.0,235.71,10,TE32,
joe flacco,,263,279.0,235.62,10,QB32,
spencer rattler,,264,326.0,247.81,10,QB33,
devaughn vele,,265,285.0,250.07,10,WR93,
tampa bay buccaneers,,266,260.0,233.02,10,DST16,
tampa bay buccaneers,,266,260.0,239.26,10,DST16,
theo johnson,,267,251.0,235.01,10,TE33,
tyler shough,,268,286.0,245.44,11,QB34,
trevor etienne,,269,282.0,251.53,11,RB80,
kenneth gainwell,,270,296.0,251.87,11,RB81,
dallas cowboys,,271,224.0,155.36,11,DST17,
dallas cowboys,,271,224.0,239.53,11,DST17,
elijah mitchell,,272,275.0,246.94,11,RB82,
devin singletary,,273,290.0,251.75,11,RB83,
amari cooper,,274,246.0,201.23,11,WR94,
brandin cooks,,275,305.0,252.33,11,WR95,
ty johnson,,276,284.0,251.35,11,RB84,
kayshon boutte,,277,310.0,249.82,11,WR96,
joshua karty,,278,278.0,,11,K14,
jalen tolbert,,279,292.0,247.4,11,WR97,
elijah moore,,280,303.0,253.76,11,WR98,
noah gray,,281,272.0,244.18,11,TE34,
antonio gibson,,282,317.0,251.56,11,RB85,
nick westbrook-ikhine,,283,302.0,255.79,11,WR99,
isaiah davis,,284,311.0,252.13,11,RB86,
tre tucker,,285,277.0,242.27,11,WR100,
jaxson dart,,286,288.0,231.38,11,QB35,
jason sanders,,287,308.0,,11,K15,
chicago bears,,288,263.0,237.82,11,DST18,
chicago bears,,288,263.0,253.0,11,DST18,
darren waller,,289,247.0,237.34,11,TE35,
jalen nailor,,290,283.0,248.73,11,WR101,
emanuel wilson,,291,270.0,240.05,11,RB87,
parker washington,,292,307.0,247.05,11,WR102,
jordan james,,293,273.0,251.78,11,RB88,
chris brooks,,294,287.0,246.79,11,RB89,
tim patrick,,295,345.0,247.17,11,WR103,
cleveland browns,,296,313.0,243.19,11,DST19,
cleveland browns,,296,313.0,253.27,11,DST19,
daniel carlson,,297,321.0,,11,K16,
christian watson,,298,352.0,250.95,11,WR104,
luke mccaffrey,,299,295.0,245.95,11,WR105,
will reichard,,300,281.0,,11,K17,
tyler loop,,301,298.0,,11,K18,
terrance ferguson,,302,289.0,251.97,11,TE36,
ty chandler,,303,382.0,,11,RB90,
zamir white,,304,325.0,246.37,11,RB91,
new england patriots,,305,243.0,228.93,11,DST20,
new england patriots,,305,243.0,253.52,11,DST20,
xavier restrepo,,306,380.0,242.61,11,WR106,
jermaine burton,,307,336.0,,11,WR107,
troy franklin,,308,245.0,208.69,11,WR108,
phil mafah,,309,353.0,241.29,11,RB92,
tez johnson,,310,341.0,241.86,11,WR109,
arizona cardinals,,311,250.0,216.67,11,DST21,
arizona cardinals,,311,250.0,250.24,11,DST21,
noah fant,,312,334.0,254.29,11,TE37,
ray-ray mccloud,,313,264.0,241.58,11,WR110,
taysom hill,,314,338.0,249.26,11,TE38,
diontae johnson,,315,333.0,247.04,11,WR111,
kimani vidal,,316,377.0,242.25,11,RB93,
samaje perine,,317,316.0,253.17,11,RB94,
khalil herbert,,318,389.0,241.85,11,RB95,
tyler higbee,,319,300.0,247.52,11,TE39,
tutu atwell,,320,269.0,252.62,11,WR112,
audric estime,,321,414.0,251.44,12,RB96,
damien martinez,,322,340.0,242.93,12,RB97,
raheim sanders,,323,,241.42,12,RB98,
oronde gadsden,,324,324.0,251.89,12,TE40,
sincere mccormick,,325,373.0,240.99,12,RB99,
ben sinnott,,326,319.0,251.12,12,TE41,
shedeur sanders,,327,328.0,251.64,12,QB36,
a.j. dillon,,328,320.0,248.4,12,RB100,
tyler conklin,,329,322.0,251.9,12,TE42,
jordan whittington,,330,304.0,247.98,12,WR113,
josh reynolds,,331,309.0,252.89,12,WR114,
jason myers,,332,,,12,K19,
will dissly,,333,343.0,252.74,12,TE43,
miami dolphins,,334,327.0,248.27,12,DST22,
miami dolphins,,334,327.0,248.35,12,DST22,
noah brown,,335,301.0,245.73,12,WR115,
jalen milroe,,336,299.0,250.34,12,QB37,
aj barner,,337,332.0,252.97,12,TE44,
brandon mcmanus,,338,330.0,,12,K20,
kavontae turpin,,339,257.0,250.11,12,WR116,
jaylin lane,,340,293.0,244.89,12,WR117,
michael mayer,,341,346.0,253.3,12,TE45,
new york giants,,342,335.0,,12,DST23,
isaiah bond,,343,398.0,244.86,12,WR118,
cam little,,344,,,12,K21,
dawson knox,,345,337.0,250.15,12,TE46,
keandre lambert-smith,,346,312.0,248.07,12,WR119,
olamide zaccheaus,,347,294.0,249.96,12,WR120,
demarcus robinson,,348,376.0,251.25,12,WR121,
kalel mullings,,349,297.0,241.51,12,RB101,
zack moss,,350,401.0,243.87,12,RB102,
john metchie,,351,395.0,245.58,12,WR122,
gabe davis,,352,357.0,241.12,12,WR123,
tai felton,,353,365.0,,12,WR124,
luke musgrave,,354,350.0,248.87,12,TE47,
jake moody,,355,,,12,K22,
chimere dike,,356,331.0,,12,WR125,
lequint allen,,357,400.0,243.0,12,RB103,
austin hooper,,358,349.0,246.91,12,TE48,
curtis samuel,,359,392.0,,12,WR126,
gunnar helm,,360,351.0,246.39,12,TE49,
savion williams,,361,364.0,242.06,12,WR127,
kirk cousins,,362,410.0,251.41,12,QB38,
marquez valdes-scantling,,363,342.0,248.33,12,WR128,
mack hollins,,364,375.0,246.26,12,WR129,
jahan dotson,,365,359.0,252.53,12,WR130,
washington commanders,,366,291.0,238.33,12,DST24,
washington commanders,,366,291.0,239.77,12,DST24,
jameis winston,,367,396.0,244.15,12,QB39,
cade stover,,368,367.0,243.06,12,TE50,
gus edwards,,369,,241.55,12,RB104,
emari demercado,,370,381.0,242.99,12,RB105,
van jefferson,,371,372.0,245.9,12,WR131,
zay jones,,372,318.0,243.22,12,WR132,
allen lazard,,373,371.0,247.63,12,WR133,
luke schoonmaker,,374,369.0,242.57,12,TE51,
justin tucker,,375,,,12,K23,
dillon gabriel,,376,363.0,248.56,12,QB40,
josh oliver,,377,347.0,242.13,13,TE52,
jimmy garoppolo,,378,354.0,252.81,13,QB41,
greg dortch,,379,361.0,246.51,13,WR134,
tommy tremble,,380,,,13,TE53,
cam akers,,381,399.0,244.49,13,RB106,
jamari thrash,,382,315.0,241.74,13,WR135,
foster moreau,,383,385.0,,13,TE54,
hunter renfrow,,384,329.0,243.3,13,WR136,
tank dell,,385,,243.34,13,WR137,
jeremy ruckert,,386,406.0,,13,TE55,
kyle juszczyk,,387,323.0,,13,RB107,
craig reynolds,,388,,241.65,13,RB108,
donovan edwards,,389,,,13,RB109,
julius chestnut,,390,397.0,247.11,13,RB110,
jeremy mcnichols,,391,394.0,246.01,13,RB111,
juju smith-schuster,,392,370.0,244.44,13,WR138,
arian smith,,393,344.0,241.42,13,WR139,
indianapolis colts,,394,388.0,244.88,13,DST25,
indianapolis colts,,394,388.0,251.73,13,DST25,
tyrod taylor,,395,339.0,242.1,13,QB42,
atlanta falcons,,396,391.0,245.73,13,DST26,
atlanta falcons,,396,391.0,246.11,13,DST26,
chad ryland,,397,,,13,K24,
grant calcaterra,,398,368.0,242.76,13,TE56,
joe milton,,399,,247.01,13,QB43,
stone smartt,,400,,,13,TE57,
trey sermon,,401,,241.55,13,RB112,
kalif raymond,,402,366.0,242.67,13,WR140,
dare ogunbowale,,403,362.0,241.86,13,RB113,
jacob cowing,,404,,,13,WR141,
mitchell evans,,405,402.0,,13,TE58,
cincinnati bengals,,406,355.0,241.1,13,DST27,
cincinnati bengals,,406,355.0,244.16,13,DST27,
darnell washington,,407,356.0,241.48,13,TE59,
kenny pickett,,408,387.0,242.72,13,QB44,
george holani,,409,360.0,241.59,13,RB114,
cairo santos,,410,,,13,K25,
efton chism,,411,383.0,242.98,13,WR142,
jalin hyatt,,412,,244.25,13,WR143,
tyquan thornton,,413,314.0,240.99,13,WR144,
jordan watkins,,414,,,13,WR145,
antwane wells,,415,,,13,WR146,
tyler goodson,,416,393.0,241.88,13,RB115,
devontez walker,,417,379.0,241.54,13,WR147,
eddy pineiro,,418,,,13,K26,
hassan haskins,,419,378.0,242.08,13,RB116,
theo wease,,420,,,13,WR148,
elijah higgins,,421,408.0,,13,TE60,
jacksonville jaguars,,422,358.0,239.75,13,DST28,
jacksonville jaguars,,422,358.0,250.86,13,DST28,
mason rudolph,,423,,244.12,13,QB45,
las vegas raiders,,424,403.0,248.92,13,DST29,
las vegas raiders,,424,403.0,250.89,13,DST29,
xavier hutchinson,,425,,,13,WR149,
matt prater,,426,,,13,K27,
jimmy horn,,427,386.0,241.63,13,WR150,
ja'quinden jackson,,428,,,13,RB117,
malik willis,,429,,248.11,13,QB46,
blake grupe,,430,,,13,K28,
new orleans saints,,431,407.0,251.08,13,DST30,
new orleans saints,,431,407.0,254.04,13,DST30,
tennessee titans,,432,409.0,252.13,13,DST31,
tennessee titans,,432,409.0,254.78,13,DST31,
khadarel hodge,,433,,,13,WR151,
jonathon brooks,,434,,,13,RB118,
clyde edwards-helaire,,435,,,13,RB119,
sterling shepard,,436,,241.54,13,WR152,
robert woods,,437,390.0,242.09,13,WR153,
alec ingold,,438,348.0,,13,RB120,
greg dulcich,,439,,,13,TE61,
carolina panthers,,440,405.0,250.46,13,DST32,
carolina panthers,,440,405.0,254.88,13,DST32,
d'ernest johnson,,441,,,13,RB121,
tyler badie,,442,,241.84,13,RB122,
aidan o'connell,,443,,,13,QB47,
colby parkinson,,444,374.0,241.47,14,TE62,
spencer shrader,,445,,,14,K29,
julian hill,,446,412.0,241.51,14,TE63,
michael carter,,447,,,14,RB123,
skyy moore,,448,,243.87,14,WR154,
daniel bellinger,,449,,,14,TE64,
malachi corley,,450,,,14,WR155,
jake bobo,,451,,,14,WR156,
payne durham,,452,384.0,241.57,14,TE65,
john bates,,453,,,14,TE66,
russell gage,,454,,240.99,14,WR157,
andy borregales,,455,,,14,K30,
jonathan mingo,,456,,,14,WR158,
kendrick bourne,,457,,,14,WR159,
jake browning,,458,,246.75,14,QB48,
jeff wilson,,459,,,14,RB124,
deshaun watson,,460,,,14,QB49,
matthew wright,,461,,,14,K31,
brock wright,,462,,241.5,14,TE67,
scotty miller,,463,,242.27,14,WR160,
marcus mariota,,464,413.0,244.0,14,QB50,
trey lance,,465,,242.67,14,QB51,
casey washington,,466,,,14,WR161,
andy dalton,,467,,242.29,14,QB52,
zach wilson,,468,404.0,245.02,14,QB53,
carson steele,,469,,241.53,14,RB125,
gardner minshew,,470,,245.17,14,QB54,
tyrell shavers,,471,,241.22,14,WR162,
tyler johnson,,472,,,14,WR163,
tanner hudson,,473,,,14,TE68,
sam howell,,474,411.0,244.2,14,QB55,
pierre strong,,475,,,14,RB126,
harrison bryant,,476,,,14,TE69,
kyle trask,,477,,241.53,14,QB56,
adam trautman,,478,,,14,TE70,
david moore,,479,,,14,WR164,
mac jones,,480,,242.93,14,QB57,
david bell,,481,,,14,WR165,
jacoby brissett,,482,,242.07,14,QB58,
hunter luepke,,483,,,14,RB127,
jamaal williams,,484,,240.59,14,RB128,
cooper rush,,485,,244.07,14,QB59,
javon baker,,486,,,14,WR166,
rasheen ali,,487,,,14,RB129,
carson wentz,,488,,244.65,14,QB60,
thomas fidone,,489,,,14,TE71,
troy hairston,,490,,240.31,14,RB130,
taylor heinicke,,491,,241.45,14,QB61,
cordarrelle patterson,,492,,,14,RB131,
chris tyree,,493,,,14,RB132,
graham gano,,494,,,14,K32,
mitchell tinsley,,495,,241.74,14,WR167,
kyle allen,,496,,241.89,14,QB62,
trent sherfield,,497,,,14,WR168,
davis mills,,498,,242.01,14,QB63,
patrick ricard,,499,,,14,RB133,
c.j. ham,,500,,,14,RB134,
charlie woerner,,501,,,14,TE72,
quinn ewers,,502,,241.53,14,QB64,
jake haener,,503,,,14,QB65,
tanner mckee,,504,,244.16,14,QB66,
marcus yarns,,505,,,14,RB135,
sione vaki,,506,,241.45,14,RB136,
joshua dobbs,,507,415.0,243.76,14,QB67,
tyson bagent,,508,,244.51,14,QB68,
ricky white,,509,,,14,WR169,
konata mumpfield,,510,,,14,WR170,
johnny mundt,,511,,,14,TE73,
will howard,,512,,,14,QB69,
nick mullens,,513,,242.24,14,QB70,
teddy bridgewater,,514,,242.42,14,QB71,
drew lock,,515,,241.4,14,QB72,
deandre carter,,516,,,14,WR171,
xavier gipson,,517,,,14,WR172,
kylen granson,,518,,,14,TE74,
carlos washington,,519,,,14,RB137,
lucas krull,,520,,,14,TE75,
dylan laube,,521,,,14,RB138,
tylan wallace,,522,,,14,WR173,
ian thomas,,523,,,14,TE76,
josh williams,,524,,,14,RB139,
eric gray,,525,,,14,RB140,
charlie kolar,,526,,,14,TE77,
jackson hawes,,527,,,14,TE78,
