Name,taken,Team,Pos,ETA,mlb_pipeline,baseball_prospectus,fangraphs,athletic,athletic_midseason,espn,espn_midseason,my_avg,top_projection,num_places_ranked
Alex Freeland,X,LAD,SS,2025,45.0,82.0,66.0,68.0,,37.0,,64.33333333333333,45.0,3
Colson Montgomery,X,CHW,SS,2025,,43.0,67.0,,,33.0,,55.0,43.0,2
Carter Jensen,,KC,C,2027,84.0,,68.0,,,,,76.0,68.0,2
Jefferson Rojas,,CHC,2B/SS,2027,74.0,,69.0,,,,,71.5,69.0,2
Arjun Nimmala,X,TOR,SS,2028,55.0,,70.0,71.0,37.0,69.0,29.0,47.75,29.0,4
Konnor Griffin,X,PIT,SS/OF,2028,34.0,86.0,71.0,84.0,,81.0,19.0,52.5,19.0,4
Josue De Paula,X,LAD,OF,2027,30.0,9.0,72.0,26.0,23.0,20.0,17.0,30.2,9.0,5
Felnin Celesten,X,SEA,SS,2029,60.0,,73.0,24.0,21.0,77.0,,51.333333333333336,21.0,3
Kumar Rocker,X,TEX,RHP,2025,36.0,41.0,74.0,51.0,,35.0,,50.333333333333336,36.0,3
Yoniel Curet,,TB,RHP,2025,,,75.0,,,,,75.0,75.0,1
Caden Dana,,LAA,RHP,2025,61.0,,76.0,63.0,,61.0,,68.5,61.0,2
Chandler Simpson,X,TB,OF,2025,,,77.0,,,91.0,,77.0,77.0,1
Jurrangelo Cijntje,,SEA,LHP/RHP,2026,88.0,,78.0,,,,,83.0,78.0,2
Welbyn Francisca,,CLE,2B/SS,2029,,,79.0,,,,,79.0,79.0,1
Brody Hopkins,,TB,RHP,2026,,57.0,81.0,,,,,69.0,57.0,2
Alan Roden,,TOR,OF,2027,,,82.0,,,,,82.0,82.0,1
Edgar Quero,X,CHW,C,2025,,76.0,83.0,53.0,,54.0,,79.5,76.0,2
Juan Brito,,CLE,1B/2B/3B/OF,2025,,,84.0,,,,,84.0,84.0,1
Cole Young,X,SEA,2B/SS,2025,40.0,54.0,85.0,45.0,36.0,57.0,31.0,49.2,31.0,5
Braxton Ashcraft,X,PIT,RHP,2025,,,86.0,,,99.0,,86.0,86.0,1
Logan Henderson,X,MIL,RHP,2025,,,88.0,,,,,88.0,88.0,1
Jonah Tong,,NYM,RHP,2027,96.0,75.0,90.0,,50.0,,50.0,72.2,50.0,5
Starlyn Caba,,MIA,SS,2028,65.0,,94.0,72.0,,66.0,,79.5,65.0,2
George Klassen,,LAA,RHP,2025,,,95.0,,,88.0,,95.0,95.0,1
Yilber Diaz,,ARI,RHP,2025,,,96.0,,,,,96.0,96.0,1
Carson Whisenhunt,,SF,LHP,2025,,,98.0,,,,,98.0,98.0,1
Luis Morales,X,ATH,RHP,2027,,,99.0,,,,,99.0,99.0,1
Tai Peete,,SEA,SS/OF,2028,,,100.0,,,,,100.0,100.0,1
Jett Williams,X,NYM,SS/OF,2026,48.0,48.0,101.0,61.0,33.0,34.0,20.0,50.0,20.0,5
Jaison Chourio,X,CLE,OF,2027,50.0,83.0,102.0,69.0,,74.0,,78.33333333333333,50.0,3
Xavier Isaac,X,TB,1B/OF,2026,43.0,67.0,104.0,,,71.0,,71.33333333333333,43.0,3
Noble Meyer,X,MIA,RHP,2027,93.0,92.0,105.0,93.0,,,,96.66666666666667,92.0,3
Jeferson Quero,X,MIL,C,2025,38.0,61.0,106.0,15.0,15.0,49.0,,55.0,15.0,4
Jonny Farmelo,,SEA,OF,2028,78.0,98.0,107.0,,49.0,45.0,42.0,74.8,42.0,5
Travis Sykora,X,WAS,RHP,2027,58.0,59.0,108.0,85.0,,78.0,,75.0,58.0,3
Chayce McDermott,,BAL,RHP,2025,,,109.0,,,,,109.0,109.0,1
Tink Hence,X,STL,RHP,2025,,38.0,110.0,39.0,32.0,65.0,,60.0,32.0,3
Ricky Tiedemann,X,TOR,LHP,2026,,,112.0,,,89.0,,112.0,112.0,1
River Ryan,X,LAD,RHP,2026,,,113.0,52.0,,94.0,,113.0,113.0,1
Alejandro Rosario,,TEX,RHP,2026,,72.0,114.0,64.0,,56.0,,93.0,72.0,2
Jasson Dominguez,X,NYY,OF,0,,24.0,,,,24.0,,24.0,24.0,1
Leodalis De Vries,X,SD,SS,0,,,,31.0,10.0,15.0,3.0,6.5,3.0,2
Charlie Condon,X,COL,3B/OF,0,24.0,42.0,,34.0,14.0,40.0,,26.666666666666668,14.0,3
Lazaro Montes,X,SEA,OF,0,33.0,53.0,,66.0,,,,43.0,33.0,2
Jesus Made,X,MIL,3B/SS,0,,35.0,,78.0,,46.0,5.0,20.0,5.0,2
Braden Montgomery,X,CHW,OF,0,35.0,99.0,,38.0,20.0,92.0,,51.333333333333336,20.0,3
Owen Caissie,X,CHC,OF,0,46.0,77.0,,,,86.0,,61.5,46.0,2
Christian Moore,X,LAA,2B,0,56.0,80.0,,,,75.0,,68.0,56.0,2
Bryce Rainer,X,DET,SS,0,44.0,56.0,,70.0,44.0,79.0,22.0,41.5,22.0,4
Moises Ballesteros,X,CHC,C/1B,0,,73.0,,46.0,35.0,50.0,36.0,48.0,35.0,3
Michael Arroyo,,SEA,2B/SS/OF,0,79.0,95.0,,81.0,,,,87.0,79.0,2
Brayden Taylor,X,TB,2B/3B/SS,0,75.0,70.0,,89.0,,63.0,,72.5,70.0,2
Termarr Johnson,X,PIT,2B/SS,0,83.0,,,92.0,,72.0,,83.0,83.0,1
Kevin Alcantara,X,CHC,OF,0,,,,33.0,31.0,64.0,,31.0,31.0,1
Cam Collier,X,CIN,3B,0,71.0,,,83.0,,,,71.0,71.0,1
Agustin Ramirez,X,MIA,C/1B,0,,55.0,,,,96.0,47.0,51.0,47.0,2
Justin Crawford,X,PHI,OF,0,53.0,,,41.0,42.0,,,47.5,42.0,2
Brady House,X,WAS,3B/SS,0,91.0,,,,,47.0,46.0,68.5,46.0,2
Sal Stewart,,CIN,2B/3B,0,66.0,,,100.0,,,,66.0,66.0,1
Harry Ford,X,SEA,C,0,63.0,,,79.0,,59.0,,63.0,63.0,1
Adael Amador,X,COL,2B,0,,79.0,,,,,,79.0,79.0,1
Thomas Harrington,,PIT,RHP,0,80.0,81.0,,,,,,80.5,80.0,2
Robert Calaz,,COL,OF,0,,49.0,,,,,,49.0,49.0,1
Blake Mitchell,,KC,C,0,39.0,,,76.0,,42.0,,39.0,39.0,1
Tre' Morgan,,TB,1B/OF,0,76.0,,,,,,,76.0,76.0,1
Hurston Waldrep,X,ATL,RHP,0,,93.0,,,,,,93.0,93.0,1
Robby Snelling,X,MIA,LHP,0,90.0,,,,,,,90.0,90.0,1
Carson Benge,X,NYM,OF,0,85.0,71.0,,,,,,78.0,71.0,2
Cooper Pratt,X,MIL,SS,0,47.0,63.0,,44.0,38.0,48.0,,49.333333333333336,38.0,3
Aidan Smith,,TB,OF,0,87.0,,,,,87.0,,87.0,87.0,1
Edwin Arroyo,X,CIN,SS,0,72.0,,,77.0,,,,72.0,72.0,1
Theo Gillen,,TB,SS/OF,0,81.0,87.0,,,,,,84.0,81.0,2
Trey Yesavage,,TOR,RHP,0,67.0,,,96.0,47.0,,,57.0,47.0,2
Brice Matthews,,HOU,3B/SS,0,,68.0,,,,,,68.0,68.0,1
Tommy Troy,X,ARI,2B/SS,0,,96.0,,,,,,96.0,96.0,1
Ryan Waldschmidt,,ARI,OF,0,95.0,,,65.0,34.0,,,64.5,34.0,2
Franklin Arias,,BOS,2B/SS,0,54.0,,,42.0,8.0,,,31.0,8.0,2
Cam Caminiti,X,ATL,LHP,0,69.0,,,,,,,69.0,69.0,1
Josue Briceno,,DET,C/1B,0,,64.0,,59.0,,,,64.0,64.0,1
C.J. Kayfus,,CLE,1B/OF,0,97.0,,,,,,,97.0,97.0,1
Slade Caldwell,,ARI,OF,0,94.0,,,86.0,,,,94.0,94.0,1
Ryan Sloan,,SEA,RHP,0,92.0,,,,41.0,,,66.5,41.0,2
Jace Jung,X,DET,2B/3B,0,,97.0,,,,,,97.0,97.0,1
